domain,"name","description",date
7newspolitical.site,"7 News Political","<p><a href=&quot;https://www.7newspolitical.site/&quot;>7newspolitical.site</a> posts clickbait stories and has no disclaimer.</p><p>The site is <a href=&quot;http://whois.domaintools.com/7newspolitical.site&quot;>registered</a> through Who is Guard, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
americasfreedomfighters.com,"America&#8217;s Freedom Fighters","<p><a href=&quot;https://americasfreedomfighters.com/&quot;>Americasfreedomfighters.com</a> doesn&#8217;t have a disclaimer on its website, but it does say on <a href=&quot;https://www.facebook.com/pg/AmericasFreedomFighters/about/?ref=page_internal&quot;>one</a> <a href=&quot;https://www.facebook.com/pg/AFFMediaInc/about/?ref=page_internal&quot;>of</a> <a href=&quot;https://www.facebook.com/pg/NationInDistress/about/?ref=page_internal&quot;>at</a> <a href=&quot;https://www.facebook.com/pg/ExtremelyPissedOffRightWingers3/about/?ref=page_internal&quot;>least</a> <a href=&quot;https://www.facebook.com/pg/EXTREMELYPISSEDOFFRIGHTWINGERS2/about/?ref=page_internal&quot;>five</a> associated Facebook pages:</p><p>&#8220;<a href=&quot;https://www.facebook.com/pg/AmericasFreedomFighters/about/?ref=page_internal&quot;>We Provide Truthful News To Patriots That The MSM Refuses To Report! Give Us A Like! You Won’t Be Disappointed!</a>&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/americasfreedomfighters.com&quot;>registered</a> through The Endurance International Group, a company that hides the identity and location of the owner of the website.</p><p>But it is run by a father and son in California, Dino Porrazzo Sr. and Dino Porrazzo Jr., who <a href=&quot;https://businesssearch.sos.ca.gov/Document/RetrievePDF?Id=03985176-21880807&quot;>incorporated</a> AFF Media Inc. in 2017.</p><p>They write under the pseudonyms <a href=&quot;https://www.facebook.com/JohnyDavis42014?lst=404246%3A100006052356852%3A1533678543&quot;>Johnny Davis</a> and <a href=&quot;https://www.facebook.com/pg/DeanJamesAff/about/?ref=page_internal&quot;>Dean James,</a> and they also run the website <a href=&quot;https://rightwingtribune.com/&quot;>Rightwingtribune.com</a>.</p>",2018-11-18
americaslastlineofdefense.org,"America’s Last Line of Defense","<p><a href=&quot;https://americaslastlineofdefense.org/&quot;>Americaslastlineofdefense.org</a> is the central website in a <a href=&quot;https://www.facebook.com/thelastlineofdefense/&quot;>network</a> of sites that describe their content as satire aimed at provoking conservatives. All of the sites &#8212; including <a href=&quot;https://trumpbetrayed.us/all/&quot;>trumpbetrayed.us</a>, <a href=&quot;https://worstpot.us/ever/&quot;>worstpot.us</a> and <a href=&quot;https://nofakenewsonline.us/&quot;>nofakenewsonline.us</a> &#8212; provide this disclaimer on the &#8220;<a href=&quot;https://web.archive.org/save/http://thelastlineofdefense.online/about/&quot;>About</a>&#8221; page:</p><p>&#8220;Everything on this website is fiction. It is not a lie and it is not fake news because it is not real. If you believe that it is real, you should have your head examined. Any similarities between this site’s pure fantasy and actual people, places and events are purely coincidental and all images should be considered altered and satirical.&#8221;</p><p>However, the stories that appear on those sites are often copied and reposted by websites that have no such disclaimer.</p><p>The sites are <a href=&quot;http://whois.domaintools.com/americaslastlineofdefense.org&quot;>registered</a> through Who is Guard, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
americanjournalreview.com,"American Journal Review","<p><a href=&quot;http://www.americanjournalreview.com/&quot;>Americanjournalreview.com</a> doesn&#8217;t have a disclaimer, but it does say on the &#8220;<a href=&quot;https://web.archive.org/web/20180404211436/http://www.americanjournalreview.com/fair-use-and-copyright-policy/&quot;>Fair Use and Copyright Policy</a>&#8221; page that its content is:</p><p>&#8220;news reporting, criticism and comment, parody, education, research, et al.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/americanjournalreview.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
bannedinformation.com,"Banned Information","<p><a href=&quot;http://bannedinformation.com/&quot;>BannedInformation.com</a> has this disclaimer on its &#8220;<a href=&quot;http://bannedinformation.com/sample-page/&quot;>About</a>&#8221; page:</p><p>&#8220;BannedInformation.com should not be considered an unbiased news source, rather we publish opinions and interpretations of the day’s news by Conservative and Libertarian bloggers. Again, BannedInformation.com publishes commentary and opinion by conservatives and libertarians, not unbiased news reporting.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/bannedinformation.com&quot;>registered</a> through Domain Privacy Service, a company that hides the identity and location of the owner of the website.</p><p>According to the site&#8217;s &#8220;<a href=&quot;https://web.archive.org/web/20180820181047/http://bannedinformation.com/sample-page/&quot;>About</a>&#8221; page, it is owned by <a href=&quot;http://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=EntityName&amp;directionType=Initial&amp;searchNameOrder=POWERTOPUBLISHER%20L160000012200&amp;aggregateId=flal-l16000001220-8f1de4c8-133e-4c60-afd1-8ff243395bdd&amp;searchTerm=Power%20To%20The%20Publisher&amp;listNameOrder=POWERTOPUBLISHER%20L160000012200&quot;>Power To The Publisher LLC</a>, which is based in Florida. Power To The Publisher also owns FBnewscycle.com.</p>",2018-11-18
blingnews.com,"BlingNews.com","<p><a href=&quot;http://www.blingnews.com/&quot;>BlingNews.com</a> posts largely partisan clickbait stories and has no disclaimer.</p><p>The site is <a href=&quot;http://whois.domaintools.com/blingnews.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
cbinfo24.com,"CBINFO24.com","<p><a href=&quot;http://www.cbinfo24.com/&quot;>Cbinfo24.com</a> posts clickbait stories copied from other websites. It doesn&#8217;t have a disclaimer, but it does have this on its &#8220;<a href=&quot;http://www.cbinfo24.com/terms-and-conditions/&quot;>terms and conditions</a>&#8221; page:</p><p>&#8220;This Website is provided &#8216;as is,&#8217; with all faults, and V&amp;J express no representations or warranties, of any kind related to this Website or the materials contained on this Website. Also, nothing contained on this Website shall be interpreted as advising you.&#8221;</p><p><a href=&quot;http://www.ilovemyamerica.net/terms-and-conditions/&quot;>Several</a> <a href=&quot;http://www.patriotnetwork.one/terms-and-conditions/&quot;>other</a> <a href=&quot;http://www.svijmedia.com/terms-and-conditions/&quot;>similar</a> <a href=&quot;http://www.fergieinfo.com/terms-and-conditions/&quot;>sites</a> <a href=&quot;http://www.tamche1966.com/terms-and-conditions/&quot;>have</a> <a href=&quot;http://www.thisboss.net/terms-and-conditions/&quot;>the</a> <a href=&quot;http://www.butam.net/terms-and-conditions/&quot;>same</a> language on their terms and conditions pages.</p><p>The site is <a href=&quot;http://whois.domaintools.com/cbinfo24.com&quot;>registered</a> to an owner in Macedonia.</p>",2018-11-18
channel23news.com,"Channel 23 News ","<p><a href=&quot;https://channel23news.com/&quot;>Channel23News.com</a> is a prank site that encourages readers to “Create A Story &amp; Trick Your Friends!”</p>",2018-11-18
conservativeangle.com,"Conservative Angle","<p><a href=&quot;http://conservativeangle.com/&quot;>Conservativeangle.com</a> aggregates stories from conservative websites. It has no disclaimer.</p><p>The site is <a href=&quot;http://whois.domaintools.com/conservativeangle.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
consnation.com,"Conservative Nation ","<p><a href=&quot;http://www.consnation.com/&quot;>Consnation.com</a> has this <a href=&quot;https://web.archive.org/web/20180404213131/http://www.consnation.com/disclaimer/&quot;>disclaimer</a>:</p><p>&#8220;All the information on this website is published in good faith and for general information purpose only. Conservative Nation does not make any warranties about the completeness, reliability, and accuracy of this information.”</p><p>The site is <a href=&quot;http://whois.domaintools.com/consnation.com&quot;>registered</a> through Proxy Protection, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
conservativepaper.us,"Conservative Paper","<p><a href=&quot;http://www.conservativepaper.us/&quot;>Conservativepaper.us</a> doesn&#8217;t have a disclaimer, but it does say in small type at the bottom of the homepage:</p><p>&#8220;SATIRE World.&#8221;</p><p>The site had been registered to an owner in Macedonia, but it changed the <a href=&quot;http://whois.domaintools.com/conservativepaper.us&quot;>registration information</a> to the address for a church in South Carolina and included a Bulgarian phone number. The same owner had registered the now-defunct site <span>TheLibertyNews.us.</span></p>",2018-11-18
conservativepost.com,"Conservative Post","<p><a href=&quot;https://conservativepost.com/&quot;>Conservativepost.com</a> has this disclaimer on its &#8220;<a href=&quot;https://web.archive.org/web/20180712170830/https://conservativepost.com/terms-of-service/&quot;>Terms Of Service</a>&#8221; page:</p><p>&#8220;<span>The website disclaims any responsibility for the accuracy of the content of this website. Visitors assume the all risk of viewing, reading, using, or relying upon this information. Unless you have otherwise formed an express contract to the contrary with the website, you have no right to rely on any information contained herein as accurate. The website makes no such warranty.</span>&#8221;</p><p>It describes itself this way on its &#8220;<a href=&quot;https://conservativepost.com/contact/&quot;>Contact</a>&#8221; page:</p><p>&#8220;<span>The Conservative Post exists to spread freedom of information, conservative values, and truth to the public through various media forms. We are an organization committed to upholding the First Amendment right of the Freedom of Speech and make every effort to lend to our readers—and Americans everywhere—strength, compassion, and honor. We welcome input and engagement from you, our online community, in mutual respect and courage to face our America, together.</span>&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/conservativepost.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
daily-vine.com,"Daily Vine","<p><a href=&quot;https://daily-vine.com/&quot;>Daily-vine.com</a> often posts exaggerated or misleading headlines and stories that are slanted with opinion. It doesn&#8217;t have a disclaimer, but it has the <a href=&quot;https://web.archive.org/web/20180403211619/https://daily-vine.com/author/libertybelle/&quot;>same</a> <a href=&quot;https://web.archive.org/web/20180201225932/http://freedomdaily.com/author/libertybelle/&quot;>writers</a> as the now-defunct, but once prolific, website Freedom Daily, which used to say on its &#8220;<a href=&quot;https://web.archive.org/web/20180201192424/https://freedomdaily.com/about-us/&quot;>About</a>&#8221; page:</p><p>&#8220;<span>Freedom Daily exists to present a forum for discussing meaningful conservative American and world news, from a perspective that is not your normal agenda-based Beltway bull. Articles on Freedom Daily are posted by members who are warriors for America’s freedom. We post and decipher content to a level that is consistent with a common sense approach and falls in line with the ideals of American liberty and freedom.</span>&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/daily-vine.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
empirenews.net,"Empire News","<p><a href=&quot;http://empirenews.net/&quot;>empirenews.net</a> has this disclaimer on its &#8220;<a href=&quot;https://web.archive.org/web/20180405194329/http://empirenews.net/about-disclaimer/&quot;>About / Disclaimer</a>&#8221; page:</p><p>&#8220;<span>Empire News is intended for entertainment purposes only. Our website and social media content uses only fictional names,</span> except in cases of public figure and celebrity parody or satirization.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/empirenews.net&quot;>registered</a> through 1&amp;1 Internet, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
en-volve.com,"enVolve","<p><a href=&quot;https://en-volve.com/&quot;>En-volve.com</a> has this disclaimer on its &#8220;<a href=&quot;https://web.archive.org/web/20180405200004/https://en-volve.com/terms-of-service/&quot;>Website Terms of Use</a>&#8221; page:</p><p>&#8220;The information presented on or through the Website is made available solely for general information and entertainment purposes. We do not warrant the accuracy, completeness or usefulness of this information. Any reliance you place on such information is strictly at your own risk. We disclaim all liability and responsibility arising from any reliance placed on such materials by you or any other visitor to the Website, or by anyone who may be informed of any of its contents.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/en-volve.com&quot;>registered</a> through 1&amp;1 Internet, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
fbnewscycle.com,"FB News Cycle","<p><a href=&quot;http://fbnewscycle.com/&quot;>Fbnewscycle.com</a> has this disclaimer on its &#8220;<a href=&quot;http://fbnewscycle.com/about/&quot;>About</a>&#8221; page:</p><p>&#8220;FBNewsCycle.com should not be considered an unbiased news source, rather we publish opinions and interpretations of the day’s news by Conservative and Libertarian bloggers. Again, FBNewsCycle.com publishes commentary and opinion by conservatives and libertarians, not unbiased news reporting.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/fbnewscycle.com&quot;>registered</a> through Domain Privacy Service, a company that hides the identity and location of the owner of the website.</p><p>According to the site&#8217;s &#8220;<a href=&quot;https://web.archive.org/web/20180820180028/http://fbnewscycle.com/about/&quot;>About</a>&#8221; page, it is owned by <a href=&quot;http://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=EntityName&amp;directionType=Initial&amp;searchNameOrder=POWERTOPUBLISHER%20L160000012200&amp;aggregateId=flal-l16000001220-8f1de4c8-133e-4c60-afd1-8ff243395bdd&amp;searchTerm=Power%20To%20The%20Publisher&amp;listNameOrder=POWERTOPUBLISHER%20L160000012200&quot;>Power To The Publisher LLC</a>, which is based in Florida. Power To The Publisher also owns BannedInformation.com.</p>",2018-11-18
fellowshipoftheminds.com,"Fellowship of the Minds","<p><a href=&quot;https://fellowshipoftheminds.com/&quot;>Fellowshipoftheminds.com</a> has an extensive &#8220;<a href=&quot;https://fellowshipoftheminds.com/false-flags/&quot;>Conspiracies/False Flags</a>&#8221; section on its website and says on its &#8220;<a href=&quot;https://fellowshipoftheminds.com/about/&quot;>About</a>&#8221; page:</p><p>&#8220;<span>We are Conservatives in the undying tradition of America’s Founding Fathers, deeply concerned about the sorry state of our country and the ruinous path our government, political, and cultural elites have taken. That is why we have formed this fellowship of the minds d</span>espite our very different backgrounds, but a deep love for God and country in common.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/fellowshipoftheminds.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
gellerreport.com,"Geller Report","<p><a href=&quot;https://gellerreport.com/&quot;>Gellerreport.com</a> is run by <a href=&quot;https://gellerreport.com/about/&quot;>Pamela Geller</a>, an anti-Islamic activist.</p><p>The site is <a href=&quot;http://whois.domaintools.com/gellerreport.com&quot;>registered</a> through Geller&#8217;s nonprofit organization, the <a href=&quot;http://afdi.us/&quot;>American Freedom Defense Initiative</a>.</p>",2018-11-18
infowars.com,"Info Wars","<p><a href=&quot;https://www.infowars.com/&quot;>Infowars.com</a> is the website for the popular conspiracy theory radio show by the same name. On its &#8220;<a href=&quot;https://www.infowars.com/about-alex-jones-show/&quot;>About</a>&#8221; page, it says in part:</p><p><span>Owner Alex Jones &#8220;believes that informing people about the true nature of power, we can foster a real debate about humanity&#8217;s destiny and allow the species to evolve towards a more orderly singularity that has humans at the core of a system which is based around maintaining free will and integrity &#8211; defying the transhumanist goal of Social Darwinism and scientific dictatorship.</span>&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/infowars.com&quot;>registered</a> through Jones&#8217; Texas-based limited liability company, <a href=&quot;https://cdn.factcheck.org/UploadedFiles/AlexJones.pdf&quot;>Free Speech Systems</a>.</p>",2018-11-18
kagfeed.com,"Keep America Great!","<p><a href=&quot;https://kagfeed.com/&quot;>KAGfeed.com</a> posts conservative-leaning stories and appears to be related to Truthfeednews.com, since it refers to a related domain on its &#8220;<a href=&quot;https://web.archive.org/web/20180712162520/https://kagfeed.com/privacy-policy/&quot;>Privacy Policy</a>&#8221; page. It has this disclaimer on its &#8220;<a href=&quot;https://kagfeed.com/tos/&quot;>Terms of Service</a>&#8221; page:</p><p>&#8220;<span>Your use of the Service is at your sole risk. The Service is provided on an &#8216;AS IS&#8217; and &#8216;AS AVAILABLE&#8217; basis. The Service is provided without warranties of any kind, whether express or implied, including, but not limited to, implied warranties of merchantability, fitness for a particular purpose, non-infringement or course of performance.</span>&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/kagfeed.com&quot;>registered</a> through Domains By Proxy, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
londonwebnews.com,"London Web News","<p><a href=&quot;http://londonwebnews.com/&quot;>Londonwebnews.com</a> posts clickbait political stories. It has this disclaimer on its &#8220;<a href=&quot;http://londonwebnews.com/privacy-policy-and-disclaimer/&quot;>Privacy Policy And Disclaimer</a>&#8221; page:</p><p>&#8220;While we endeavour to keep this information up to date and correct, we make no representations or warranties of any kind, express or implied, about the completeness, accuracy, reliability, suitability, or availability with respect to the website or the information, products, services or related graphics and images contained on the website for any purpose.&#8221;</p><p>The site is <a href=&quot;http://whois.domaintools.com/londonwebnews.com&quot;>registered</a> through Who is Guard, a company that hides the identity and location of the owner of the website.</p>",2018-11-18
mminfo24.com,"MMinfo24.com","<p><a href=&quot;http://www.mminfo24.com/&quot;>MMinfo24.com</a> posts clickbait stories copied from other websites. It has no disclaimer.</p><p>The site is <a href=&quot;http://whois.domaintools.com/mminfo24.com&quot;>registered</a> to an owner in Macedonia.</p>",2018-11-18
