domain	name	info	footnotes
70news.wordpress.com	70 News	A <a href=&quot;/wiki/WordPress&quot; title=&quot;WordPress&quot;>WordPress</a>-hosted site that published a false news story, stating that <a href=&quot;/wiki/Donald_Trump&quot; title=&quot;Donald Trump&quot;>Donald Trump</a> had won the popular vote in the 2016 United States presidential election; the fake story rose to the top in searches for &quot;final election results&quot; on <a href=&quot;/wiki/Google_News&quot; title=&quot;Google News&quot;>Google News</a>.	<sup id=&quot;cite_ref-9&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-9&quot;>[9]</a></sup><sup id=&quot;cite_ref-10&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-10&quot;>[10]</a></sup>
abcnews.com.co	<a href=&quot;/wiki/ABCnews.com.co&quot; title=&quot;ABCnews.com.co&quot;>ABCnews.com<b>.co</b></a> <i>(defunct)</i>	Owned by <a href=&quot;/wiki/Paul_Horner&quot; title=&quot;Paul Horner&quot;>Paul Horner</a>. Mimics the URL, design and logo of <a href=&quot;/wiki/ABC_News&quot; title=&quot;ABC News&quot;>ABC News</a> (owned by <a href=&quot;/wiki/Disney%E2%80%93ABC_Television_Group&quot; title=&quot;Disney–ABC Television Group&quot;>Disney–ABC Television Group</a>).	<sup id=&quot;cite_ref-cjr_11-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-cjr-11&quot;>[11]</a></sup><sup id=&quot;cite_ref-politifact_12-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-politifact-12&quot;>[12]</a></sup>
american.news	American News	Published a false story claiming actor <a href=&quot;/wiki/Denzel_Washington&quot; title=&quot;Denzel Washington&quot;>Denzel Washington</a> endorsed Donald Trump for president. The fictional headline led to thousands of people sharing it on Facebook, a prominent example of fake news spreading on the social network prior to the 2016 presidential election.	<sup id=&quot;cite_ref-mnt_13-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-mnt-13&quot;>[13]</a></sup><sup id=&quot;cite_ref-bfn_14-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-bfn-14&quot;>[14]</a></sup><sup id=&quot;cite_ref-15&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-15&quot;>[15]</a></sup>
beforeitsnews.com	Before It's News	Cited by US President <a href=&quot;/wiki/Donald_Trump&quot; title=&quot;Donald Trump&quot;>Donald Trump</a> at his 2016 campaign rallies. Before It's News and <a href=&quot;/wiki/InfoWars&quot; title=&quot;InfoWars&quot;>InfoWars</a> were described as &quot;unabashedly unhinged 'news' sites&quot; in 2014 by <i><a href=&quot;/wiki/The_Washington_Post&quot; title=&quot;The Washington Post&quot;>The Washington Post</a></i> following its promotion of conspiracy theories relating to <a href=&quot;/wiki/Malaysia_Airlines_Flight_17&quot; title=&quot;Malaysia Airlines Flight 17&quot;>Malaysia Airlines Flight 17</a>.	<sup id=&quot;cite_ref-:0_16-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-:0-16&quot;>[16]</a></sup><sup id=&quot;cite_ref-usnews_17-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup>
bients.com	bients.com		<sup id=&quot;cite_ref-huffpost-bernie_18-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-huffpost-bernie-18&quot;>[18]</a></sup>
bizstandardnews.com	bizstandardnews.com	Its stories have been mistaken as real-news then shared and cited as real-news.<p class=&quot;mw-empty-elt&quot;></p><p>Its disclaimer says the stories &quot;could be true&quot; because &quot;reality is so strange nowadays&quot;. But the disclaimer also says it is &quot;a satirical site designed to parody the 24-hour news cycle.&quot;<sup id=&quot;cite_ref-19&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-19&quot;>[19]</a></sup></p><p>Its name is similar to the unrelated Indian English-language daily newspaper called <i><a href=&quot;/wiki/Business_Standard&quot; title=&quot;Business Standard&quot;>Business Standard</a></i>.</p>	<sup id=&quot;cite_ref-LuedersArticle_20-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-LuedersArticle-20&quot;>[20]</a></sup><sup id=&quot;cite_ref-21&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-21&quot;>[21]</a></sup><sup id=&quot;cite_ref-22&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-22&quot;>[22]</a></sup><sup id=&quot;cite_ref-23&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-23&quot;>[23]</a></sup><sup id=&quot;cite_ref-24&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-24&quot;>[24]</a></sup><sup id=&quot;cite_ref-25&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-25&quot;>[25]</a></sup>
bloomberg.ma	Bloomberg<b>.ma</b> <i>(defunct)</i>	Designed to imitate <a href=&quot;/wiki/Bloomberg.com&quot; class=&quot;mw-redirect&quot; title=&quot;Bloomberg.com&quot;>Bloomberg.com</a>. Was used to issue a false report announcing that Twitter had received a USD $31 billion takeover offer, resulting in a brief 8% stock price spike of Twitter. The site is now defunct.	<sup id=&quot;cite_ref-26&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-26&quot;>[26]</a></sup><sup id=&quot;cite_ref-27&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-27&quot;>[27]</a></sup>
bostontribune.com	<span data-sort-value=&quot;Boston Tribune, The&nbsp;!&quot;>The Boston Tribune</span>	Starting in February 2016, this website's outright hoaxes quickly became popular with its readers.	<sup id=&quot;cite_ref-snopes_28-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup>
breaking-cnn.com	Breaking-CNN.com	Responsible for publishing numerous <a href=&quot;/wiki/List_of_premature_obituaries&quot; title=&quot;List of premature obituaries&quot;>death hoaxes</a>, including one for former First Lady <a href=&quot;/wiki/Barbara_Bush&quot; title=&quot;Barbara Bush&quot;>Barbara Bush</a> one day after her announcement that she would halt all further medical treatment in 2018. Designed to emulate <a href=&quot;/wiki/CNN&quot; title=&quot;CNN&quot;>CNN</a>.	<sup id=&quot;cite_ref-29&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-29&quot;>[29]</a></sup>
bvanews.com	BVA News		<sup id=&quot;cite_ref-30&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-30&quot;>[30]</a></sup><sup id=&quot;cite_ref-31&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-31&quot;>[31]</a></sup>
celebtricity.com	Celebtricity	Has falsely claimed that <a href=&quot;/wiki/Barack_Obama&quot; title=&quot;Barack Obama&quot;>Barack Obama</a> declared a <a href=&quot;/wiki/State_of_emergency&quot; title=&quot;State of emergency&quot;>state of emergency</a> in <a href=&quot;/wiki/Chicago,_Illinois&quot; class=&quot;mw-redirect&quot; title=&quot;Chicago, Illinois&quot;>Chicago, Illinois</a> after more than 300 people were shot in one night; that a <a href=&quot;/wiki/Wendy%27s&quot; title=&quot;Wendy's&quot;>Wendy's</a> employee put <a href=&quot;/wiki/Vaginal_discharge&quot; title=&quot;Vaginal discharge&quot;>vaginal discharge</a> on a burger as revenge against a partner; and that <a href=&quot;/wiki/Bryshere_Y._Gray&quot; title=&quot;Bryshere Y. Gray&quot;>Bryshere Y. Gray</a> was <a href=&quot;/wiki/Jay_Z&quot; class=&quot;mw-redirect&quot; title=&quot;Jay Z&quot;>Jay-Z</a>'s son. Contains a &quot;notorious fauxtire and satire entertainment&quot; disclaimer which used to read &quot;the most notorious urban satirical entertainment website in the world&quot;. <sup id=&quot;cite_ref-wp-8-15_32-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-wp-8-15-32&quot;>[32]</a></sup>	<sup id=&quot;cite_ref-33&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-33&quot;>[33]</a></sup><sup id=&quot;cite_ref-wp-8-15_32-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-wp-8-15-32&quot;>[32]</a></sup><sup id=&quot;cite_ref-34&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-34&quot;>[34]</a></sup>
cnn-trending.com	cnn-trending.com	Imitated CNN.com, complete with the CNN logo. Pushed the <a href=&quot;/wiki/Banc_De_Binary&quot; title=&quot;Banc De Binary&quot;><i>Hawking Code</i></a><i> scam</i>	<sup id=&quot;cite_ref-BuzzJan717_35-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-BuzzJan717-35&quot;>[35]</a></sup><sup id=&quot;cite_ref-camnews1_36-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-camnews1-36&quot;>[36]</a></sup>
conservative101.com	Conservative 101	Falsely claimed that the White House fired <a href=&quot;/wiki/Kellyanne_Conway&quot; title=&quot;Kellyanne Conway&quot;>Kellyanne Conway</a>.	<sup id=&quot;cite_ref-mnt_13-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-mnt-13&quot;>[13]</a></sup><sup id=&quot;cite_ref-bfn_14-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-bfn-14&quot;>[14]</a></sup>
conservativefrontline.com	Conservative Frontline	Owned by Jestin Coler.	<sup id=&quot;cite_ref-atc_37-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-atc-37&quot;>[37]</a></sup>
countynewsroom.info	CountyNewsroom.info	The fake news website, registered to <a href=&quot;/wiki/Tbilisi&quot; title=&quot;Tbilisi&quot;>Tbilisi</a>, <a href=&quot;/wiki/Georgia_(country)&quot; title=&quot;Georgia (country)&quot;>Georgia</a>, makes &quot;a minimal attempt to look official&quot; and is used to spread <a href=&quot;/wiki/Malware&quot; title=&quot;Malware&quot;>malware</a> on readers' computers.	<sup id=&quot;cite_ref-GillinCounty_38-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-GillinCounty-38&quot;>[38]</a></sup>
dailybuzzlive.com	Daily Buzz Live		<sup id=&quot;cite_ref-usnews_17-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup>
dailyusaupdate.com	Daily USA Update		<sup id=&quot;cite_ref-39&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-39&quot;>[39]</a></sup><sup id=&quot;cite_ref-40&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-40&quot;>[40]</a></sup>
dcgazette.com	DC Gazette		<sup id=&quot;cite_ref-usnews_17-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup>
denverguardian.com	<a href=&quot;/wiki/Denver_Guardian&quot; title=&quot;Denver Guardian&quot;>Denver Guardian</a>	Owned by Jestin Coler.	<sup id=&quot;cite_ref-atc_37-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-atc-37&quot;>[37]</a></sup>
disclose.tv	Disclose TV		<sup id=&quot;cite_ref-usnews_17-3&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup>
drudgereport.com.co	DrudgeReport.com<b>.co</b>	Owned by Jestin Coler (mimics the name of the <a href=&quot;/wiki/Drudge_Report&quot; title=&quot;Drudge Report&quot;>Drudge Report</a>).	<sup id=&quot;cite_ref-atc_37-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-atc-37&quot;>[37]</a></sup>
empireherald.com	Empire Herald	Starting in January 2016, this fake news site had spread many of its hoaxes online in just a few weeks.	<sup id=&quot;cite_ref-snopes_28-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup>
empirenews.net	Empire News	Many of this website's fake news hoaxes were widely shared on social media, with stories based off social or political controversies, or were simply appalling to readers. The site says that its content is for &quot;entertainment purposes only.&quot;<sup id=&quot;cite_ref-41&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-41&quot;>[41]</a></sup>	<sup id=&quot;cite_ref-cjr_11-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-cjr-11&quot;>[11]</a></sup><sup id=&quot;cite_ref-snopes_28-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup>
empiresports.co	Empire Sports	Includes a disclaimer describing itself as a &quot;satirical and entertainment website.&quot;<sup id=&quot;cite_ref-42&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-42&quot;>[42]</a></sup> Not to be confused with the legitimate (but long-defunct) <a href=&quot;/wiki/Empire_Sports_Network&quot; title=&quot;Empire Sports Network&quot;>Empire Sports Network</a>.	<sup id=&quot;cite_ref-Rensin_43-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-Rensin-43&quot;>[43]</a></sup>
fox-news24.com	Fox-news<b>24</b>.com		<sup id=&quot;cite_ref-44&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-44&quot;>[44]</a></sup><sup id=&quot;cite_ref-45&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-45&quot;>[45]</a></sup>
thegatewaypundit.com	<a href=&quot;/wiki/The_Gateway_Pundit&quot; title=&quot;The Gateway Pundit&quot;>The Gateway Pundit</a>	A popular right-wing blog prone to publishing false stories, including a story involving an unsubstantiated claim that <a href=&quot;/wiki/Special_Counsel_investigation_(2017%E2%80%93present)&quot; title=&quot;Special Counsel investigation (2017–present)&quot;>Special Counsel</a> head <a href=&quot;/wiki/Robert_Mueller&quot; title=&quot;Robert Mueller&quot;>Robert Mueller</a> sexually assaulted someone.	<sup id=&quot;cite_ref-46&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-46&quot;>[46]</a></sup><sup id=&quot;cite_ref-47&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-47&quot;>[47]</a></sup>
globalassociatednews.com	Global Associated News	Described itself as enabling users to produce fake stories using its &quot;fake celebrity news engine. (BG-note: MediaFetcher.com)	<sup id=&quot;cite_ref-Rensin_43-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-Rensin-43&quot;>[43]</a></sup>
globalresearch.ca	<a href=&quot;/wiki/Globalresearch.ca&quot; class=&quot;mw-redirect&quot; title=&quot;Globalresearch.ca&quot;>Globalresearch.ca</a>	Principal website of the <a href=&quot;/wiki/Centre_for_Research_on_Globalization&quot; class=&quot;mw-redirect&quot; title=&quot;Centre for Research on Globalization&quot;>Centre for Research on Globalization</a>, which <i><a href=&quot;/wiki/The_Economist&quot; title=&quot;The Economist&quot;>The Economist</a></i> in April 2017 called &quot;a hub for conspiracy theories and fake stories,&quot; and NATO <a href=&quot;/wiki/Information_warfare&quot; title=&quot;Information warfare&quot;>information warfare</a> specialists in November 2017 linked to a concerted effort to undermine the credibility of mainstream Western media.	<sup id=&quot;cite_ref-48&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-48&quot;>[48]</a></sup><sup id=&quot;cite_ref-49&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-49&quot;>[49]</a></sup>
