domain	name	info	footnotes
gossipmillsa.com	Gossip Mill Mzansi	A fake news website using <a href=&quot;/wiki/WordPress&quot; title=&quot;WordPress&quot;>Wordpress</a>, targeting <a href=&quot;/wiki/South_Africa&quot; title=&quot;South Africa&quot;>South African</a> affairs. Its misinformation is spread on social media including <a href=&quot;/wiki/Facebook&quot; title=&quot;Facebook&quot;>Facebook</a> and <a href=&quot;/wiki/Twitter&quot; title=&quot;Twitter&quot;>Twitter</a>.	<sup id=&quot;cite_ref-50&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-50&quot;>[50]</a></sup><sup id=&quot;cite_ref-51&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-51&quot;>[51]</a></sup>
guerilla.news	Guerilla News		<sup id=&quot;cite_ref-fc-fake-satirical_52-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-fc-fake-satirical-52&quot;>[52]</a></sup><sup id=&quot;cite_ref-53&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-53&quot;>[53]</a></sup>
gummypost.com	Gummy Post	Fake news website that has published claims about President Obama issuing a full pardon for convicted rapper <a href=&quot;/wiki/C-Murder&quot; title=&quot;C-Murder&quot;>C-Murder</a>, musician <a href=&quot;/wiki/Kodak_Black&quot; title=&quot;Kodak Black&quot;>Kodak Black</a> getting shot outside a nightclub in Florida, and a <a href=&quot;/wiki/Hulk_Hogan&quot; title=&quot;Hulk Hogan&quot;>Hulk Hogan</a> death hoax.	<sup id=&quot;cite_ref-54&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-54&quot;>[54]</a></sup><sup id=&quot;cite_ref-55&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-55&quot;>[55]</a></sup><sup id=&quot;cite_ref-56&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-56&quot;>[56]</a></sup>
halturnerradioshow.com/	Hal Turner Show		<sup id=&quot;cite_ref-57&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-57&quot;>[57]</a></sup><sup id=&quot;cite_ref-58&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-58&quot;>[58]</a></sup><sup id=&quot;cite_ref-59&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-59&quot;>[59]</a></sup>
houstonchronicle-tv.com	Houston Chronicle TV		<sup id=&quot;cite_ref-60&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-60&quot;>[60]</a></sup><sup id=&quot;cite_ref-61&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-61&quot;>[61]</a></sup><sup id=&quot;cite_ref-62&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-62&quot;>[62]</a></sup>
huzlers.com	Huzlers	Fake news from this website often involve popular restaurants and brands to disgust readers with its gross-out stories. One story by the site falsely reported that Dong Nguyen, the creator of <i><a href=&quot;/wiki/Flappy_Bird&quot; title=&quot;Flappy Bird&quot;>Flappy Bird</a></i>, killed himself. Another story made up an incident where a person working at a <a href=&quot;/wiki/McDonald%27s&quot; title=&quot;McDonald's&quot;>McDonald's</a> restaurant put his <a href=&quot;/wiki/Mixtape&quot; title=&quot;Mixtape&quot;>mixtapes</a> in <a href=&quot;/wiki/Happy_Meal&quot; title=&quot;Happy Meal&quot;>Happy Meals</a>. The site describes itself as &quot;the most infamous fauxtire &amp; satire entertainment website in the world.&quot;<sup id=&quot;cite_ref-63&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-63&quot;>[63]</a></sup>	<sup id=&quot;cite_ref-snopes_28-3&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup><sup id=&quot;cite_ref-Rensin_43-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-Rensin-43&quot;>[43]</a></sup><sup id=&quot;cite_ref-64&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-64&quot;>[64]</a></sup><sup id=&quot;cite_ref-65&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-65&quot;>[65]</a></sup>
infowars.com	InfoWars	Managed by <a href=&quot;/wiki/Alex_Jones_(radio_host)&quot; class=&quot;mw-redirect&quot; title=&quot;Alex Jones (radio host)&quot;>Alex Jones</a>. Has claimed that millions of people have voted illegally in the 2016 presidential election, that the <a href=&quot;/wiki/Sandy_Hook_Elementary_School_shooting&quot; title=&quot;Sandy Hook Elementary School shooting&quot;>Sandy Hook Elementary School shooting</a> was a hoax, that the <a href=&quot;/wiki/Boston_Marathon_bombing&quot; title=&quot;Boston Marathon bombing&quot;>Boston Marathon bombing</a> was a hoax, and that the Democratic Party <a href=&quot;/wiki/Pizzagate_(conspiracy_theory)&quot; class=&quot;mw-redirect&quot; title=&quot;Pizzagate (conspiracy theory)&quot;>was hosting a child sex slave ring out of a pizza restaurant</a>.	<sup id=&quot;cite_ref-usnews_17-4&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup><sup id=&quot;cite_ref-66&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-66&quot;>[66]</a></sup><sup id=&quot;cite_ref-67&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-67&quot;>[67]</a></sup><sup id=&quot;cite_ref-68&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-68&quot;>[68]</a></sup><sup id=&quot;cite_ref-69&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-69&quot;>[69]</a></sup><sup id=&quot;cite_ref-70&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-70&quot;>[70]</a></sup><sup id=&quot;cite_ref-71&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-71&quot;>[71]</a></sup><sup id=&quot;cite_ref-72&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-72&quot;>[72]</a></sup><sup id=&quot;cite_ref-73&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-73&quot;>[73]</a></sup><sup id=&quot;cite_ref-74&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-74&quot;>[74]</a></sup></p>
kmt11.com	KMT 11 News	Falsely reports celebrity appearances and filming locations in random local towns. Before the website went down, it referred to itself as a &quot;fantasy news website&quot;.<sup id=&quot;cite_ref-harry-potter_75-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-harry-potter-75&quot;>[75]</a></sup><sup id=&quot;cite_ref-notebook2_76-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-notebook2-76&quot;>[76]</a></sup>	<sup id=&quot;cite_ref-77&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-77&quot;>[77]</a></sup><sup id=&quot;cite_ref-harry-potter_75-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-harry-potter-75&quot;>[75]</a></sup><sup id=&quot;cite_ref-notebook2_76-1&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-notebook2-76&quot;>[76]</a></sup><sup id=&quot;cite_ref-78&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-78&quot;>[78]</a></sup>
americaslastlineofdefense.org	<span data-sort-value=&quot;Last Line of Defense, The&nbsp;!&quot;>The Last Line of Defense</span>	This website has a history of publishing fake news articles, especially of the political genre. Notable hoaxes include <a href=&quot;/wiki/Donald_Trump&quot; title=&quot;Donald Trump&quot;>Donald Trump</a> revoking the press credentials of six major news outlets, <a href=&quot;/wiki/Michelle_Obama&quot; title=&quot;Michelle Obama&quot;>Michelle Obama</a> getting ditched by the <a href=&quot;/wiki/United_States_Secret_Service&quot; title=&quot;United States Secret Service&quot;>Secret Service</a>, and <a href=&quot;/wiki/Hillary_Clinton&quot; title=&quot;Hillary Clinton&quot;>Hillary Clinton</a> describing <a href=&quot;/wiki/Beyonce&quot; class=&quot;mw-redirect&quot; title=&quot;Beyonce&quot;>Beyonce</a>'s music using racial slurs. Although the website claims to be written by &quot;a group of educated, God-fearing Christian conservative patriots who are tired of Obama’s tyrannical reign and ready to see a strong Republican take the White House,&quot; its articles are in fact all written by one person, Christopher Blair, who has written under multiple pen names. (BG-note: wearethellod.com https://www.snopes.com/tag/the-last-line-of-defense/)	<sup id=&quot;cite_ref-79&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-79&quot;>[79]</a></sup><sup id=&quot;cite_ref-80&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-80&quot;>[80]</a></sup><sup id=&quot;cite_ref-81&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-81&quot;>[81]</a></sup><sup id=&quot;cite_ref-82&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-82&quot;>[82]</a></sup>
liberalsociety.com	Liberal Society	Published a fake direct quote attributed to Obama, Falsely claimed that the White House fired <a href=&quot;/wiki/Kellyanne_Conway&quot; title=&quot;Kellyanne Conway&quot;>Kellyanne Conway</a>.	<sup id=&quot;cite_ref-mnt_13-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-mnt-13&quot;>[13]</a></sup><sup id=&quot;cite_ref-bfn_14-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-bfn-14&quot;>[14]</a></sup>
libertywritersnews.com	<a href=&quot;/wiki/Liberty_Writers_News&quot; title=&quot;Liberty Writers News&quot;>Liberty Writers News</a>	Established in 2015 by Paris Wade and Ben Goldman, who told <i>The Washington Post</i> their stories focus on &quot;violence and chaos and aggressive wording&quot; to attract readers. The stories reflect the positions of supporters of <a href=&quot;/wiki/Donald_Trump&quot; title=&quot;Donald Trump&quot;>Donald Trump</a>.	<sup id=&quot;cite_ref-83&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-83&quot;>[83]</a></sup><sup id=&quot;cite_ref-wapo20november2016_84-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-wapo20november2016-84&quot;>[84]</a></sup>
interestingthingsdaily.com	LinkBeef	Fake news website that has published claims about the pilot of <a href=&quot;/wiki/Malaysia_Airlines_Flight_370&quot; title=&quot;Malaysia Airlines Flight 370&quot;>Malaysia Airlines Flight 370</a> reappearing, a billionaire wanting to recruit 1,000 women to bear his children, and an <a href=&quot;/wiki/Adam_Sandler&quot; title=&quot;Adam Sandler&quot;>Adam Sandler</a> death hoax. (BG-note: https://www.snopes.com/tag/linkbeef/)	<sup id=&quot;cite_ref-85&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-85&quot;>[85]</a></sup><sup id=&quot;cite_ref-86&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-86&quot;>[86]</a></sup><sup id=&quot;cite_ref-87&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-87&quot;>[87]</a></sup>
mediamass.net	Media Mass		<sup id=&quot;cite_ref-Rensin_43-3&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-Rensin-43&quot;>[43]</a></sup>
nahadaily.com	Naha Daily	This fake news website is now defunct, and was active in a span of five months with popular fake news articles, including a fake quote by <a href=&quot;/wiki/Michael_Kors&quot; title=&quot;Michael Kors&quot;>Michael Kors</a>.	<sup id=&quot;cite_ref-snopes_28-4&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup>
.nationalinsiderpolitics.com	National Insider Politics		<sup id=&quot;cite_ref-cpbf_88-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-cpbf-88&quot;>[88]</a></sup><sup id=&quot;cite_ref-89&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-89&quot;>[89]</a></sup>
nationalreport.net	<a href=&quot;/wiki/NationalReport.net&quot; class=&quot;mw-redirect&quot; title=&quot;NationalReport.net&quot;>NationalReport.net</a>	Founder Jestin Coler told <i><a href=&quot;/wiki/Columbia_Journalism_Review&quot; title=&quot;Columbia Journalism Review&quot;>Columbia Journalism Review</a></i>: &quot;When it comes to the fake stuff, you really want it to be red meat. [...] It doesn’t have to be offensive. It doesn’t have to be outrageous. It doesn’t have to be anything other than just giving them what they already wanted to hear.&quot; In 2013, the nonpartisan <a href=&quot;/wiki/FactCheck.org&quot; title=&quot;FactCheck.org&quot;>FactCheck.org</a> deemed NationalReport.net a satirical site. The site's disclaimer states &quot;All news articles contained within National Report are fiction, and presumably fake news. Any resemblance to the truth is purely coincidental.&quot;<sup id=&quot;cite_ref-90&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-90&quot;>[90]</a></sup>	<sup id=&quot;cite_ref-cjr_11-2&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-cjr-11&quot;>[11]</a></sup><sup id=&quot;cite_ref-atc_37-3&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-atc-37&quot;>[37]</a></sup><sup id=&quot;cite_ref-snopes_28-5&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-snopes-28&quot;>[28]</a></sup><sup id=&quot;cite_ref-91&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-91&quot;>[91]</a></sup>
naturalnews.com	<a href=&quot;/wiki/Natural_News&quot; title=&quot;Natural News&quot;>Natural News</a>	Formerly NewsTarget, a website for the sale of various <a href=&quot;/wiki/Dietary_supplement&quot; title=&quot;Dietary supplement&quot;>dietary supplements</a>, promotion of <a href=&quot;/wiki/Alternative_medicine&quot; title=&quot;Alternative medicine&quot;>alternative medicine</a>, controversial nutrition and health claims, and various <a href=&quot;/wiki/Conspiracy_theory&quot; title=&quot;Conspiracy theory&quot;>conspiracy theories</a>, such as &quot;<a href=&quot;/wiki/Chemtrails&quot; class=&quot;mw-redirect&quot; title=&quot;Chemtrails&quot;>chemtrails</a>&quot;, <a href=&quot;/wiki/Chemophobia&quot; title=&quot;Chemophobia&quot;>chemophobic</a> claims (including the purported dangers of <a href=&quot;/wiki/Water_fluoridation_controversy&quot; title=&quot;Water fluoridation controversy&quot;>fluoride in drinking water</a>, <a href=&quot;/wiki/Deodorant#Deodorant_antiperspirant&quot; title=&quot;Deodorant&quot;>anti-perspirants</a>, <a href=&quot;/wiki/Laundry_detergent&quot; title=&quot;Laundry detergent&quot;>laundry detergent</a>, <a href=&quot;/wiki/Monosodium_glutamate&quot; title=&quot;Monosodium glutamate&quot;>monosodium glutamate</a>, <a href=&quot;/wiki/Aspartame&quot; title=&quot;Aspartame&quot;>aspartame</a>), and <a href=&quot;/wiki/Anti-vaccination_movement&quot; class=&quot;mw-redirect&quot; title=&quot;Anti-vaccination movement&quot;>purported health problems</a> caused by allegedly &quot;toxic&quot; ingredients in vaccines, including the <a href=&quot;/wiki/MMR_vaccine_controversy&quot; title=&quot;MMR vaccine controversy&quot;>now-discredited link to autism</a>.	<sup id=&quot;cite_ref-usnews_17-5&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-usnews-17&quot;>[17]</a></sup><sup id=&quot;cite_ref-Novella2010_92-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-Novella2010-92&quot;>[92]</a></sup><sup id=&quot;cite_ref-93&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-93&quot;>[93]</a></sup><sup id=&quot;cite_ref-crank_94-0&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-crank-94&quot;>[94]</a></sup><sup id=&quot;cite_ref-95&quot; class=&quot;reference&quot;><a href=&quot;https://en.wikipedia.org/wiki/List_of_fake_news_websites#cite_note-95&quot;>[95]</a></sup>
